Special_Name,Old_Name,Parliament
Aaron Ago Dagang,Aaron Ago Dagang,Kanowit
Abd Latiff Ahmad,Abd Latiff Ahmad,Mersing
Abd Rahim Bakri,Abd Rahim Bakri,Kudat
Abdul Azeez Abdul Rahim,Abdul Azeez Abdul Rahim,Baling
Abdul Hadi Awang,Abdul Hadi Awang,Marang
Abdul Latiff Abdul Rahman,Abdul Latiff Abdul Rahman,Kuala Krai
Abdul Rahman Mohamad,Abdul Rahman Mohamad,Lipis
Abdullah Sani Abdul Hamid,Abdullah Sani Abdul Hamid,Kapar
Adham Baba,Adham Baba,Tenggara
Ahmad Masrizal Muhammad,Ahmad Masrizal Muhammad,Senator
Ahmad Amzad Mohamed @ Hashim,Ahmad Amzad Mohamed @ Hashim,Kuala Terengganu
Ahmad Fadhli Shaari,Ahmad Fadhli Shaari,Pasir Mas
Ahmad Fahmi Mohamed Fadzil,Ahmad Fahmi Mohamed Fadzil,Lembah Pantai
Ahmad Faizal Azumu,Ahmad Faizal Azumu,Tambun
Ahmad Haji Maslan,Ahmad Haji Maslan,Pontian
Ahmad Hamzah,Ahmad Haji Hamzah,Jasin
Ahmad Hassan,Ahmad Hassan,Papar
Ahmad Jazlan Yaakub,Ahmad Jazlan Yaakub,Machang
Ahmad Johnie Zawawi,Ahmad Johnie Zawawi,Igan
Ahmad Marzuk Shaary,Ahmad Marzuk Shaary,Pengkalan Chepa
Ahmad Nazlan Idris,Ahmad Nazlan Idris,Jerantut
Ahmad Tarmizi Sulaiman,Ahmad Tarmizi Sulaiman,Sik
Ahmad Zahid Hamidi,Ahmad Zahid Hamidi,Bagan Datuk
Akmal Nasrullah Mohd Nasir,Akmal Nasrullah Mohd Nasir,Johor Bahru
Alexander Nanta Linggi,Alexander Nanta Linggi,Kapit
Ali Biju,Ali Biju,Saratok
Alice Lau Kiong Yieng,Alice Lau Kiong Yieng,Lanang
Amiruddin Hamzah,Amiruddin Haji Hamzah,Kubang Pasu
Anifah Aman,Anifah Aman,Kimanis
Annuar Musa,Annuar Haji Musa,Ketereh
Anwar Ibrahim,Anwar Ibrahim,Port Dickson
Anyi Ngau,Anyi Ngau,Baram
Arthur Joseph Kurup,Arthur Joseph Kurup,Pensiangan
Awang Hashim,Awang Hashim,Pendang
Awang Husaini Sahari,Awang Husaini Sahari,Putatan
Azalina Othman Said,Azalina Othman Said,Pengerang
Azizah Mohd Dun,Azizah Mohd Dun,Beaufort
Azman Ismail,Azman Ismail,Kuala Kedah
Baru Bian,Baru Bian,Selangau
Bung Moktar Radin,Bung Mokhtar Radin,Kinabatangan
Cha Kee Chin,Cha Kee Chin,Rasah
Chan Foong Hin,Chan Foong Hin,Kota Kinabalu
Chan Ming Kai,Chan Ming Kai,Alor Setar
Chang Lih Kang,Chang Lih Kang,Tanjong Malim
Charles Anthony Santiago,Charles Anthony Santiago,Klang
Che Abdullah Mat Nawi,Che Abdullah Mat Nawi,Tumpat
Che Alias Hamid,Che Alias Hamid,Kemaman
Chong Chieng Jen,Chong Chieng Jen,Stampin
Chow Kon Yeow,Chow Kon Yeow,Tanjong
Christina Liew Chin Jin,Christina Liew Chin Jin,Tawau
Danyal Balagopal Abdullah,Danyal Balagopal Abdullah,Port Dickson
Dzulkefly Ahmad,Dzulkefly Ahmad,Kuala Selangor
Eddin Syazlee Shith,Eddin Syazlee Shith,Kuala Pilah
Fadillah Yusof,Fadillah Yusof,Petra Jaya
Fong Kui Lun,Fong Kui Lun,Bukit Bintang
Fuziah Salleh,Fuziah Salleh,Kuantan
Gobind Singh Deo,Gobind Singh Deo,Puchong
Halimah Mohamed Sadique,Halimah Mohamed Sadique,Kota Tinggi
Hamzah Zainudin,Hamzah Zainudin,Larut
Hanifah Hajar Taib,Hanifah Hajar Taib,Mukah
Hannah Yeoh,Hannah Yeoh,Segambut
Hasan Arifin,Hasan Arifin,Rompin
Hasan Bahrom,Hasan Bahrom,Tampin
Hasanuddin Mohd Yunus,Hasanuddin Mohd Yunus,Hulu Langat
Hasbi Habibollah,Hasbi Haji Habibollah,Lumbang
Hasbullah Osman,Hasbullah Osman,Gerik
Hassan Abdul Karim,Hassan Abdul Karim,Pasir Gudang
Henry Sum Agong,Henry Sum Agong,Lawas
Hishammuddin Tun Hussein,Hishammuddin Tun Hussein,Sembrong
Idris Jusoh,Idris Jusoh,Besut
Ignatius Dorell Leiking,Ignatius Dorell Leiking,Penampang
Ikmal Hisham Abdul Aziz,Ikmal Hisham Abdul Aziz,Tanah Merah
Ismail Abd Muttalib,Ismail Haji Abd Muttalib,Maran
Ismail Haji Mohamed Said,Ismail Haji Mohamed Said,Kuala Krau
Ismail Sabri Yaakob,Ismail Sabri Yaakob,Bera
Isnaraissah Munirah Majilis @ Fakharudy,Isnaraissah Munirah Majilis @ Fakharudy,Kota Belud
Jalaluddin Alias,Jalaluddin Alias,Jelebu
Jeffrey Kitingan,Jeffrey Kitingan,Keningau
Johari Abdul,Johari Abdul,Sungai Petani
Jonathan Yasin,Jonathan Yasin,Ranau
Jugah Muyang @ Tambat,Jugah Muyang@Tambat,Lubok Antu
June Leow Hsiad Hui,June Leow Hsiad Hui,Hulu Selangor
Kamarudin Jaffar,Kamarudin Jaffar,Bandar Tun Razak
Karupaiya Mutusami,Karupaiya Mutusami,Padang Serai
Kasthuriraani Patto,Kasthuriraani Patto,Batu Kawan
Kelvin Yii Lee Wuen,Kelvin Yii Lee Wuen,Bandar Kuching
Kesavan Subramaniam,Kesavan Subramaniam,Sungai Siput
Khairy Jamaluddin,Khairy Jamaluddin Abu Bakar,Rembau
Khalid Abd Samad,Khalid Abd Samad,Shah Alam
Khoo Poay Tiong,Khoo Poay Tiong,Kota Melaka
Larry Soon @ Larry Sng Wei Shien,Larry Soon @ Larry Sng Wei Shien,Julau
Lee Boon Chye,Lee Boon Chye,Gopeng
Liew Chin Tong,Liew Chin Tong,Senator
Liew Vui Keong,Liew Vui Keong,Batu Sapi
Lim Ban Hong,Lim Ban Hong,Senator
Lim Guan Eng,Lim Guan Eng,Bagan
Lim Kit Siang,Lim Kit Siang,Iskandar Puteri
Lim Lip Eng,Lim Lip Eng,Kepong
Loke Siew Fook,Loke Siew Fook,Seremban
Lukanisman Awang Sauni,Lukanisman Awang Sauni,Sibuti
M Kulasegaran,M. Kulasegaran,Ipoh Barat
M Saravanan,M. Saravanan,Tapah
Madius Tangau,Wilfred Madius Tangau,Tuaran
Mah Hang Soon,Mah Hang Soon,Senator
Mahathir Mohamad,Mahathir Mohamad,Langkawi
Mahdzir Khalid,Mahdzir Khalid,Padang Terap
Mahfuz Haji Omar,Mahfuz Haji Omar,Pokok Sena
Ma'mun Sulaiman,Ma'mun Sulaiman,Kalabakan
Mansor Othman,Mansor Othman,Nibong Tebal
Maria Chin Abdullah,Maria Chin Abdullah,Petaling Jaya
Marzuki Yahya,Marzuki Yahya,Senator
Mas Ermieyati Samsudin,Mas Ermieyati Samsudin,Masjid Tanah
Masir Kujat,Masir Kujat,Sri Aman
Mastura Mohd Yazid,Mastura Mohd Yazid,Kuala Kangsar
Maszlee Malik,Maszlee Malik,Simpang Renggam
Maximus Johnity Ongkili,Maximus Johnity Ongkili,Kota Marudu
Md Farid Md Rafik,Md Farid Md Rafik,Tanjong Piai
Michael Teo Yu Keng,Michael Teo Yu Keng,Miri
Mohamad Alamin,Mohamad Alamin,Kimanis
Mohamad Sabu,Mohamad Sabu,Kota Raja
Mohamaddin Ketapi,Mohamaddin Ketapi,Lahad Datu
Mohamed Azmin Ali,Mohamed Azmin Ali,Gombak
Mohamed Hanipa Maidin,Mohamed Hanipa Maidin,Sepang
Mohamed Nazri Abdul Aziz,Mohamed Nazri Abdul Aziz,Padang Rengas
Mohd Anuar Mohd Tahir,Mohd Anuar Mohd Tahir,Temerloh
Mohd Azis Jamman,Mohd Azis Jamman,Sepanggar
Mohd Fasiah Mohd Fakeh,Mohd Fasiah Mohd Fakeh,Sabak Bernam
Mohd Hatta Md Ramli,Mohd Hatta Md Ramli,Lumut
Mohd Khairuddin Aman Razali,Mohd Khairuddin Aman Razali,Kuala Nerus
Mohd Najib Tun Abd Razak,Mohd Najib Tun Abd Razak,Pekan
Mohd Radzi Md Jidin,Radzi Jidin,Senator
Mohd Rashid Hasnon,Mohd Rashid Hasnon,Batu Pahat
Mohd Redzuan Yusof,Mohd Redzuan Md Yusof,Alor Gajah
Mohd Shafie Haji Apdal,Mohd Shafie Haji Apdal,Semporna
Mohd Shahar Abdullah,Mohd Shahar Abdullah,Paya Besar
Mordi Bimol,Mordi Bimol,Mas Gading
Muhammad Bakhtiar Wan Chik,Muhammad Bakhtiar Wan Chik,Balik Pulau
Muhyiddin Mohd Yassin,Mahiaddin Haji Md Yassin,Pagoh
Mujahid Yusof Rawa,Mujahid Yusof Rawa,Parit Buntar
Mukhriz Tun Dr Mahathir,Mukhriz Tun Dr Mahathir,Jerlun
Muslimin Yahaya,Muslimin Yahaya,Sungai Besar
Mustapa Mohamed,Mustapa Mohamed,Jeli
Nancy Shukri,Nancy Shukri,Batang Sadong
Natrah Ismail,Natrah Ismail,Sekijang
Nga Kor Ming,Nga Kor Ming,Teluk Intan
Ngeh Koo Ham,Ngeh Koo Ham,Beruas
Nik Mohamad Abduh Nik Abdul Aziz,Nik Mohamad Abduh Nik Abdul Aziz,Bachok
Nik Muhammad Zawawi Haji Salleh,Nik Muhammad Zawawi Haji Salleh,Pasir Puteh
Nik Nazmi Nik Ahmad,Nik Nazmi Nik Ahmad,Setiawangsa
Nizar Haji Zakaria,Mohd Nizar Haji Zakaria,Parit
Noh Haji Omar,Noh Haji Omar,Tanjung Karang
Noor Amin Ahmad,Noor Amin Ahmad,Kangar
Noor Azmi Ghazali,Noor Azmi Ghazali,Bagan Serai
Noorita Sual,Noorita Sual,Tenom
Nor Azrina Surip,Nor Azrina Surip,Merbok
Noraini Ahmad,Noraini Ahmad,Parit Sulong
Nurul Izzah Anwar,Nurul Izzah Anwar,Permatang Pauh
Ong Kian Ming,Ong Kian Ming,Bangi
Oscar Ling Chai Yew,Oscar Ling Chai Yew,Sibu
Pang Hok Liong,Pang Hok Liong,Labis
Prabakaran Parameswaran,P. Prabakaran,Batu
Raja Kamarul Bahrin Shah Raja Ahmad Baharuddin Shah,Raja Kamarul Bahrin Shah Raja Ahmad Baharuddin Shah,Senator
Ramkarpal Singh Karpal Singh,Ramkarpal Singh Karpal Singh,Bukit Gelugor
Ramli Dato' Mohd Nor,Ramli Dato' Mohd Nor,Cameron Highlands
Reezal Merican Naina Merican,Reezal Merican Naina Merican,Kepala Batas
Richard Riot Jaem,Richard Riot Jaem,Serian
Rina Mohd Harun,Rina Mohd Harun,Titiwangsa
Robert Lawson Chuat,Robert Lawson Chuat,Betong
Rohani Abdul Karim,Rohani Abdul Karim,Batang Lupar
Ronald Kiandee,Ronald Kiandee,Beluran
Rosol Wahid,Rosol Wahid,Hulu Terengganu
Rozman Isli,Rozman Isli,Labuan
Rubiah Wang,Rubiah Wang,Kota Samarahan
Rusnah Aluai,Rusnah Aluai,Tangga Batu
Sabri Azit,Sabri Azit,Jerai
Saifuddin Abdullah,Saifuddin Abdullah,Indera Mahkota
Saifuddin Nasution Ismail,Saifuddin Nasution Ismail,Kulim-Bandar Baharu
Salahuddin Ayub,Salahuddin Ayub,Pulai
Salim Sharif,Salim Sharif,Jempol
Sanisvara Nethaji Rayer Rajaji,Sanisvara Nethaji Rayer Rajaji,Jelutong
Santhara,Santhara,Segamat
Shabudin Yahaya,Shabudin Yahaya,Tasek Gelugor
Shaharizukirnain Abd Kadir,Shaharizukirnain Abd Kadir,Setiu
Shahidan Kassim ,Shahidan Kassim ,Arau
Shahruddin Md Salleh,Shahruddin Md Salleh,Sri Gading
Shamsul Anuar Nasarah,Shamsul Anuar Nasarah,Lenggong
Shamsul Iskandar @ Yusre Mohd Akin,Shamsul Iskandar @ Yusre Haji Mohd Akin,Hang Tuah Jaya
Sim Chee Keong,Sim Chee Keong,Bukit Mertajam
Sim Tze Tzin,Sim Tze Tzin,Bayan Baru
Siti Zailah Mohd Yusoff,Siti Zailah Mohd Yusoff,Rantau Panjang
Sivakumar Varatharaju Naidu,Sivakumar Varatharaju Naidu,Batu Gajah
Sivarasa Rasiah,Sivarasa Rasiah,Sungai Buloh
Sivarraajh Chandran,Sivarraajh Chandran,Cameron Highlands
Steven Choong Shiau Yoon,Steven Choong Shiau Yoon,Tebrau
Su Keong Siong,Su Keong Siong,Kampar
Syed Abu Hussin Hafiz Syed Abdul Fasal,Syed Abu Hussin Hafiz Syed Abdul Fasal,Bukit Gantang
Syed Ibrahim Syed Noh,Syed Ibrahim Syed Noh,Ledang
Syed Saddiq Syed Abdul Rahman,Syed Saddiq Syed Abdul Rahman,Muar
Tajuddin Abdul Rahman,Tajuddin Abdul Rahman,Pasir Salak
Takiyuddin Hassan,Takiyuddin Hassan,Kota Bharu
Tan Kok Wai,Tan Kok Wai,Cheras
Tan Yee Kew,Tan Yee Kew,Wangsa Maju
Teh Kok Lim,Teh Kok Lim,Taiping
Tengku Adnan Tengku Mansor,Tengku Adnan Tengku Mansor,Putrajaya
Tengku Razaleigh Hamzah,Tengku Razaleigh Hamzah,Gua Musang
Tengku Zulpuri Shah Raja Puji,Tengku Zulpuri Shah Raja Puji,Raub
Teo Nie Ching,Teo Nie Ching,Kulai
Teresa Kok Suh Sim,Teresa Kok Suh Sim,Seputeh
Ti Lian Ker,Ti Lian Ker,Senator
Tiong King Sing,Tiong King Sing,Bintulu
Tony Pua Kiam Wee,Tony Pua Kiam Wee,Damansara
Tuan Ibrahim Tuan Man,Tuan Ibrahim Tuan Man,Kubang Kerian
Ugak Kumbong,Wilson Ugak Kumbong,Hulu Rajang
Vivian Wong Shir Yee,Vivian Wong Shir Yee,Sandakan
Wan Ahmad Fayhsal Wan Ahmad Kamal,Wan Ahmad Fayhsal Wan Ahmad Kamal,Senator
Wan Azizah Wan Ismail,Wan Azizah Wan Ismail,Pandan
Wan Hassan Mohd Ramli,Wan Hassan Mohd Ramli,Dungun
Wan Junaidi Tuanku Jaafar,Wan Junaidi Tuanku Jaafar,Santubong
Waytha Moorthy Ponnusamy,Waytha Moorthy Ponnusamy,Senator
Wee Jeck Seng,Wee Jeck Seng,Tanjung Piai
Wee Ka Siong,Wee Ka Siong,Ayer Hitam
William Leong Jee Keen,William Leong Jee Keen,Selayang
Willie Mongin,Willie Mongin,Puncak Borneo
Wong Chen,Wong Chen,Subang
Wong Hon Wai,Wong Hon Wai,Bukit Bendera
Wong Kah Woh,Wong Kah Woh,Ipoh Timur
Wong Ling Biu,Wong Ling Biu,Sarikei
Wong Shu Qi,Wong Shu Qi,Kluang
Wong Tack,Wong Tack,Bentong
Wong Tien Fatt @ Wong Nyuk Foh,Wong Tien Fatt @ Wong Nyuk Foh,Sandakan
Xavier Jayakumar,Xavier Jayakumar Arulanandam,Kuala Langat
Yamani Hafez Musa,Yamani Hafez Musa,Sipitang
Yeo Bee Yin,Yeo Bee Yin,Bakri
Yusuf Abd Wahab,Yusuf Abd Wahab,Tanjong Manis
Zafrul Tengku Abdul Aziz,Zafrul Tengku Abdul Aziz,Senator
Zahidi Zainul Abidin,Zahidi Zainul Abidin,Padang Besar
Zakaria Mohd Edris @ Tubau,Zakaria Mohd Edris @ Tubau,Libaran
Zulkifli Mohamad Al-Bakri,Zulkifli Mohamad Al-Bakri,Senator
Zuraida Kamaruddin,Zuraida Kamaruddin,Ampang
Tuan Yang di-Pertua Speaker,Tuan Yang di-Pertua Speaker,Speaker
Beberapa Ahli,Beberapa Ahli,Lain-lain
